TAG,SINR,DISTANCE,RXNODE,TXNODE
2,7.15,198.21,113,0
1,2.22,258.72,204,0
2,6.12,210.06,393,0
2,10.56,163.19,507,0
2,8.30,185.54,85,0
2,6.30,207.64,145,0
2,8.51,183.59,165,0
2,13.65,135.65,493,0
2,15.90,118.26,92,0
2,6.39,207.04,98,0
0,0.86,275.39,115,0
0,0.06,284.99,185,0
2,21.13,85.23,242,0
2,13.15,139.87,333,0
2,10.63,162.55,491,0
1,2.76,248.54,497,0
2,7.75,191.41,328,0
0,-0.70,293.47,415,0
2,22.08,80.21,487,0
2,7.70,192.06,69,0
1,3.14,245.12,143,0
0,-1.99,318.78,164,0
2,7.02,199.53,500,0
2,14.42,129.51,166,0
2,7.58,193.12,225,0
1,4.28,231.51,253,0
1,1.96,258.84,280,0
1,1.64,262.31,510,0
2,7.02,199.21,119,0
0,-1.75,311.56,246,0
1,4.69,226.08,356,0
0,0.59,280.84,100,0
2,6.24,208.77,146,0
1,1.31,266.65,234,0
1,3.49,240.04,258,0
1,2.09,259.16,542,0
1,2.42,253.28,161,0
2,9.64,172.17,295,0
2,8.06,188.22,523,0
0,-3.40,340.57,64,0
2,8.60,182.80,71,0
2,8.03,188.37,262,0
1,3.12,245.96,297,0
1,4.28,230.19,373,0
0,-0.60,297.72,388,0
2,19.85,92.41,418,0
1,1.54,266.39,419,0
2,12.24,147.70,117,0
2,29.68,49.21,288,0
2,7.55,193.59,305,0
1,3.61,240.65,477,0
0,-1.47,310.93,139,0
0,-0.97,294.83,151,0
2,12.51,145.32,150,0
2,30.96,45.30,239,0
2,6.78,201.89,281,0
2,8.73,181.46,454,0
2,7.95,189.21,526,0
0,-1.74,309.18,407,0
2,11.97,150.07,445,0
2,8.03,188.64,447,0
2,9.58,172.79,460,0
1,2.90,247.69,489,0
1,1.19,272.57,548,0
0,-0.06,284.70,90,0
2,10.17,166.78,155,0
0,-0.30,288.52,228,0
2,7.32,195.88,361,0
0,-1.17,303.88,432,0
2,32.84,40.11,74,0
2,6.85,201.06,171,0
2,7.03,199.24,372,0
2,6.16,209.69,543,0
2,22.46,78.31,86,0
0,-1.55,304.04,202,0
1,2.23,254.79,215,0
2,8.66,182.08,291,0
1,1.13,273.02,316,0
0,0.15,280.95,413,0
2,12.90,141.91,182,0
0,-1.01,302.06,193,0
1,1.30,269.87,358,0
1,4.88,223.24,516,0
1,3.16,243.62,558,0
0,-1.41,299.29,266,0
1,3.09,245.69,289,0
2,13.27,138.83,294,0
1,1.38,269.60,457,0
2,11.74,152.11,461,0
2,11.43,154.94,464,0
1,5.68,214.98,532,0
0,-1.03,303.12,378,0
2,21.16,85.06,181,0
1,1.85,261.59,209,0
2,11.63,153.15,438,0
2,14.90,125.76,135,0
2,16.01,117.48,153,0
2,26.25,61.40,183,0
1,2.33,254.15,553,0
0,-0.74,291.37,325,0
1,5.89,211.79,400,0
0,-0.76,299.24,439,0
2,9.48,173.80,77,0
2,7.37,195.35,196,0
2,24.11,70.45,211,0
2,27.48,56.72,384,0
0,-0.46,295.79,503,0
2,6.29,207.85,539,0
0,1.02,274.43,331,0
2,15.61,120.36,364,0
1,4.00,235.10,471,0
2,30.63,46.28,474,0
0,0.89,273.96,137,0
2,8.54,183.17,219,0
1,3.44,240.17,458,0
0,-0.93,298.07,106,0
2,19.93,91.91,192,0
2,7.29,196.24,252,0
0,-0.64,297.87,332,0
1,4.04,234.73,367,0
2,10.45,164.11,459,0
2,18.11,103.06,537,0
2,9.00,178.38,121,0
1,4.62,227.16,136,0
1,1.49,268.21,96,0
2,25.18,65.79,149,0
2,23.78,71.96,465,0
0,-0.52,288.25,468,0
0,0.43,282.22,91,0
2,7.49,194.53,111,0
2,22.22,79.51,127,0
1,3.06,244.67,443,0
2,9.59,172.76,508,0
1,3.88,236.91,194,0
2,19.59,93.92,343,0
0,-0.28,288.14,157,0
1,2.56,253.55,314,0
0,1.09,271.09,327,0
0,-0.54,288.45,385,0
2,13.48,137.13,453,0
2,29.08,51.18,433,0
2,18.94,97.86,132,0
2,11.74,152.13,240,0
2,20.55,88.38,308,0
1,4.91,222.89,148,0
2,10.32,165.43,337,0
0,-0.93,298.98,120,0
1,1.52,265.31,405,0
0,-1.61,302.93,88,0
2,10.60,162.85,214,0
2,6.40,206.84,226,0
1,2.34,256.84,241,0
2,6.76,201.97,257,0
2,9.34,175.26,286,0
0,0.16,283.39,323,0
1,1.19,271.54,383,0
0,-1.47,304.40,411,0
1,4.67,227.40,496,0
2,6.36,206.74,72,0
2,6.20,208.29,315,0
1,4.46,228.14,514,0
1,2.82,248.43,545,0
2,6.96,200.10,557,0
2,33.40,38.68,300,0
2,9.48,173.82,306,0
2,11.19,157.21,379,0
0,0.99,271.40,108,0
2,13.35,138.14,144,0
2,7.96,189.49,309,0
0,-0.11,289.51,310,0
1,5.62,215.98,311,0
1,5.01,223.02,424,0
1,2.98,245.66,158,0
0,0.24,279.38,375,0
1,5.91,211.85,80,0
1,3.96,235.67,128,0
2,16.39,114.72,397,0
1,5.40,217.41,190,0
2,9.89,169.68,344,0
0,-0.44,290.72,414,0
0,-0.86,297.93,180,0
1,5.91,211.62,208,0
2,6.25,208.42,339,0
1,1.54,267.52,483,0
2,11.87,150.96,485,0
2,14.86,126.08,495,0
0,0.59,280.10,255,0
1,2.67,250.21,249,0
1,3.01,247.98,278,0
1,1.82,261.28,345,0
2,9.33,175.06,368,0
2,9.03,178.39,191,0
2,6.91,201.00,366,0
1,4.88,223.17,521,0
0,0.89,270.96,223,0
2,8.31,185.62,259,0
0,-0.55,290.61,274,0
2,11.68,152.70,287,0
2,10.52,163.48,353,0
2,10.26,165.91,469,0
1,2.67,249.35,142,0
1,2.47,252.04,313,0
2,10.61,162.68,530,0
1,2.76,250.20,470,0
2,6.32,206.98,103,0
0,-0.90,294.70,179,0
0,-0.72,297.59,235,0
1,5.16,221.34,279,0
0,-1.23,307.15,406,0
1,2.99,245.54,515,0
2,7.56,193.93,199,0
1,4.01,235.53,220,0
2,14.10,132.04,292,0
2,15.83,118.75,423,0
0,-0.50,288.22,486,0
2,6.87,200.87,560,0
0,0.88,275.22,168,0
2,10.58,163.03,175,0
2,36.21,32.21,360,0
1,3.24,242.90,374,0
0,-3.15,335.78,561,0
1,2.52,254.60,243,0
1,1.12,268.18,382,0
1,2.82,250.55,442,0
2,19.02,97.39,547,0
0,-1.81,315.98,336,0
2,12.43,146.00,404,0
2,6.46,205.97,431,0
2,11.98,150.06,505,0
0,-1.08,303.47,67,0
1,3.17,246.03,118,0
0,-2.96,333.93,342,0
2,20.42,89.15,370,0
0,-0.40,289.34,380,0
1,1.94,261.91,398,0
2,22.69,77.14,422,0
1,1.28,271.40,430,0
1,4.38,230.85,462,0
2,6.03,210.41,351,0
2,7.48,194.58,395,0
2,16.74,112.23,68,0
0,0.02,287.41,256,0
0,0.73,274.20,293,0
1,1.82,259.66,529,0
0,-1.89,314.52,307,0
1,4.03,235.36,484,0
1,4.89,223.52,519,0
1,1.57,263.84,527,0
0,-1.65,309.41,84,0
0,0.15,284.79,95,0
1,3.36,241.13,203,0
2,18.30,101.82,272,0
0,0.24,285.26,441,0
2,8.30,185.80,480,0
1,5.48,217.49,552,0
0,0.07,288.41,76,0
0,0.02,288.94,213,0
2,6.19,208.74,341,0
2,9.09,177.39,376,0
2,20.89,86.52,392,0
2,9.04,178.33,499,0
2,14.17,131.44,140,0
0,-1.04,297.02,178,0
1,5.68,214.71,200,0
2,8.86,179.75,284,0
0,0.13,281.47,386,0
0,-0.84,298.42,488,0
1,2.72,248.71,533,0
2,16.59,113.28,340,0
1,5.23,219.28,450,0
2,8.45,184.47,528,0
2,22.89,76.21,122,0
1,2.43,253.44,359,0
0,-0.28,286.24,562,0
2,6.82,201.50,509,0
2,23.49,73.30,63,0
0,0.47,278.29,174,0
0,-1.51,301.23,334,0
2,8.59,182.86,538,0
1,5.81,213.75,81,0
2,30.20,47.59,184,0
0,-1.76,303.46,269,0
2,12.29,147.18,512,0
1,1.14,268.31,147,0
1,4.65,226.62,163,0
2,37.08,30.44,221,0
1,1.53,264.44,247,0
2,10.72,161.61,467,0
0,-1.34,308.04,207,0
0,0.84,271.53,391,0
2,30.91,45.45,73,0
2,20.82,86.90,229,0
1,4.54,228.57,290,0
0,-1.10,301.65,349,0
2,10.37,164.82,188,0
2,7.44,194.59,251,0
1,2.47,254.33,304,0
1,2.52,254.06,420,0
0,-0.96,295.60,546,0
0,0.74,274.02,83,0
1,1.33,266.04,319,0
1,4.20,232.05,504,0
0,-2.54,326.41,112,0
2,6.62,203.68,156,0
1,5.13,221.05,401,0
0,0.38,281.93,534,0
2,7.18,197.60,89,0
0,-1.79,305.51,105,0
1,3.35,241.24,210,0
0,0.38,279.50,466,0
0,0.77,278.30,472,0
0,-2.29,322.73,107,0
2,11.46,154.70,421,0
2,21.79,81.72,435,0
2,12.99,141.19,481,0
2,12.10,148.99,520,0
1,2.98,247.31,110,0
0,-2.01,316.59,224,0
2,6.75,202.70,236,0
0,-0.28,287.63,513,0
1,5.24,219.37,248,0
1,1.13,273.47,260,0
2,27.78,55.66,449,0
2,15.78,119.10,381,0
2,12.98,141.34,428,0
2,26.80,59.27,222,0
1,3.42,243.09,354,0
2,18.31,101.79,389,0
2,6.67,203.86,390,0
0,-0.38,294.10,399,0
1,3.42,241.34,475,0
1,1.14,268.20,463,0
1,2.15,256.94,87,0
0,0.41,281.22,154,0
0,-0.56,290.64,172,0
1,2.43,254.57,312,0
1,4.88,224.36,303,0
1,4.50,227.90,362,0
1,1.14,272.85,550,0
1,4.00,235.11,65,0
2,7.41,195.52,129,0
1,1.69,262.59,296,0
1,1.51,263.52,412,0
1,4.33,231.60,522,0
2,27.84,55.45,99,0
1,1.93,260.25,231,0
0,0.79,272.35,365,0
0,-1.87,316.73,167,0
2,12.94,141.58,195,0
1,6.03,210.22,205,0
2,11.93,150.51,267,0
2,11.51,154.20,549,0
2,19.78,92.81,133,0
2,20.38,89.37,227,0
2,10.25,166.05,232,0
1,5.53,216.87,350,0
2,29.47,49.89,93,0
1,2.58,253.18,130,0
1,1.22,267.24,347,0
2,9.69,171.44,402,0
1,2.35,253.94,437,0
1,2.08,258.01,448,0
2,13.31,138.56,511,0
1,4.45,230.13,283,0
1,4.29,231.16,352,0
0,0.04,281.45,551,0
2,24.05,70.74,556,0
2,21.34,84.09,176,0
1,2.02,258.66,189,0
2,7.38,195.55,277,0
0,-0.94,303.03,429,0
0,-2.64,326.09,124,0
0,-0.19,285.99,363,0
0,0.65,275.03,479,0
2,14.25,130.82,518,0
2,37.15,30.29,116,0
1,5.06,222.72,152,0
0,-2.44,323.62,169,0
0,-0.55,297.13,237,0
2,14.20,131.28,285,0
1,4.23,231.07,357,0
2,11.84,151.30,403,0
2,7.86,190.40,440,0
2,6.62,204.02,473,0
0,-1.49,304.52,478,0
0,-1.79,304.05,273,0
0,-0.04,286.95,408,0
0,-2.12,317.78,94,0
2,11.82,151.41,126,0
2,16.74,112.27,230,0
2,18.71,99.27,355,0
0,-0.10,284.93,394,0
2,8.85,180.22,416,0
2,21.78,81.78,476,0
2,8.03,188.36,75,0
2,13.69,135.36,173,0
2,6.46,206.31,177,0
2,7.10,198.42,270,0
2,12.36,146.61,417,0
1,1.25,266.95,425,0
0,-3.31,339.53,536,0
1,3.86,235.70,544,0
2,11.98,150.05,78,0
1,1.82,261.96,271,0
2,12.36,146.60,302,0
2,6.46,206.05,82,0
1,1.84,263.82,125,0
1,1.13,268.43,517,0
2,6.38,206.51,346,0
1,2.72,248.81,387,0
2,7.21,197.84,396,0
2,14.58,128.19,138,0
2,34.41,36.21,104,0
0,-1.69,305.14,114,0
0,0.45,276.68,212,0
2,13.46,137.30,123,0
1,5.80,212.90,535,0
0,0.19,279.48,555,0
2,30.96,45.31,217,0
2,11.75,152.13,329,0
0,-0.71,291.30,436,0
2,7.87,190.65,490,0
2,8.67,181.73,263,0
1,4.40,230.47,264,0
2,11.16,157.36,427,0
2,12.77,143.05,131,0
2,10.96,159.23,245,0
0,-2.30,323.68,498,0
0,0.41,278.93,531,0
2,6.48,205.16,162,0
1,1.74,261.00,275,0
2,10.78,161.11,434,0
0,-1.67,311.94,525,0
1,2.86,248.86,216,0
2,14.22,131.08,282,0
0,-2.88,332.09,322,0
0,0.84,272.56,501,0
2,9.68,171.71,502,0
0,0.55,280.54,101,0
0,-0.33,290.17,265,0
0,-0.05,289.24,410,0
2,18.84,98.47,492,0
2,11.38,155.38,186,0
2,11.25,156.68,238,0
1,1.94,261.63,244,0
1,1.15,271.32,261,0
1,4.22,230.90,482,0
2,23.33,74.08,524,0
0,0.55,278.06,318,0
2,14.22,131.11,170,0
2,12.24,147.73,456,0
1,2.26,255.04,321,0
1,4.31,231.90,426,0
1,2.94,248.61,198,0
0,-0.61,293.90,330,0
2,10.91,159.69,335,0
2,7.47,194.92,348,0
0,-1.68,303.15,559,0
0,0.49,279.70,324,0
0,0.15,282.70,338,0
0,-1.88,317.16,369,0
2,9.73,171.00,377,0
0,-1.60,301.46,541,0
0,-0.96,299.26,70,0
2,8.52,183.53,97,0
2,6.73,202.28,141,0
2,16.84,111.56,206,0
2,7.72,192.15,268,0
0,-1.56,312.21,326,0
2,6.44,205.52,451,0
2,20.07,91.13,254,0
2,11.00,158.91,446,0
2,16.15,116.46,455,0
0,-1.12,301.36,452,0
0,0.72,278.60,540,0
1,3.33,242.15,554,0
0,0.81,277.65,79,0
1,5.48,216.95,134,0
0,-0.36,287.66,159,0
2,7.80,190.92,197,0
1,2.40,253.62,371,0
1,3.06,246.63,201,0
2,8.97,178.63,233,0
1,4.02,233.38,66,0
2,6.16,209.47,102,0
0,0.94,270.35,109,0
2,18.78,98.82,250,0
2,20.59,88.20,218,0
2,7.07,198.68,317,0
0,-0.25,293.07,320,0
0,-0.46,288.79,409,0
2,11.84,151.30,444,0
0,0.15,280.74,494,0
0,-1.94,308.40,276,0
2,10.22,166.45,298,0
0,-0.68,290.06,299,0
0,-0.69,296.91,301,0
0,-2.41,324.47,506,0
2,21.55,82.95,160,0
2,8.82,180.13,187,0